!Для обновления программы, необходимо распаковать архив поверх текущей версии с заменой всех файлов.

Обозначения:
	"-"- Исправлена ошибка
	+ Для наглядности во "всплывающую подсказку"добавлен новый столбец "!"отображающий признак сравнения версий драйверов ("<";">";"=").
	  !Всвязи с этим, полностью переписана функция сравнения драйверов. Должна работать стабильнее.
	* Закрытие любой формы по нажатию Esc
	* Поправлен размер основных форм для разрешения 640*480
	+ Добавлена возможность изменять расположение каталога Temp через меню настройки. Каталог сам не создается, он должен существовать, если он не найден, то берется каталог Temp по умолчанию.
	+ Параметр "файлы, исключаемые из обработки"перенесен. Он теперь доступен для каждой поддерживаемой ОС.
	* Убрано сообщение при запуске программы при недоступности сайта обновления.
	- Исправлены ошибки при определении локальных версий драйверов.
	- Исправлена ошибка при обработке параметра запуска для тихого режима "-t<число секунд ожидания>". Время ожидания игнорировалось.
	* Модули DPInst.exe и DPInst64.exe заменены на последние из комплекта MS Windows Driver Kit version 7.0.0.
	* При загрузке в статусной строке отображаются имена обрабатываемых файлов.
	* Множество косметических изменений
	- Попытка исправить ошибку запуска на некоторых компьютерах. При запуске слышен звук ошибки и ничего более не происходит. Логи ошибок не создаются.

Версия 2.0.1 Final (11.09.2009)
	- Исправлена ошибка появления окна выборочной установки при выборе обычной.
	- Исправлена ошибка распаковки всего пакета драйверов в режиме "совместимые", если в списке найденных драйверов в БД была всего одна запись.
	* Поправлена ссылка на файл помощи.

Версия 2.0.0 Final (09.09.2009)
	+ Добавлена возможность "Тихого"(с показом GUI) режима установки драйверов, при запуске программы с параметром -t<число секунд ожидания> (Например -t10).
	  Отладочный режим включается автоматически.
	  Сценарий запуска следующий:
	    1. Загрузка программы и сбор сведений о драйверах.
	    2. Переключаемся в режим "Установка (совместимые драйвера)"
	    3. Выбираем "рекомендованные"для установки пакеты  драйверов.
	    4. Запускаем групповую установку. Программа DPInst стартует в тихом режиме.
	    5. При необходимости устанавливаются панели (в соответствии с файлом finish).
	    6. После установки программа закрывается.
	  Большая часть сообщений гасится, подробности можно найти в файле debug.log и DPInst.log
	  Также запуск тихой установки возможен из меню "Сервис".
	+ Добавлена возможность изменять параметры запуска программы DPInst (см. Настройки).
	+ Восстановлена поддержка работы программы под Windows 2000
	+ Добавлена дополнительная расшифровка кода окончания работы DPInst.
	+ Добавлено определение размера файла во всплывающую подсказку.
	+ Расширена отладочная информация.
	+ При обновлении или создании базы драйверов, класс пакета прописывается на автомате.
	+ Добавлен новый пункт меню "Просмотреть DPInst.log".
	- Исправлена ошибка запуска программы из сети (когда рабочий каталог имеет спереди "\\").
	- Исправлена ошибка несохранения в настройках каталога с альтернативными иконками.
	* В дистрибутив включен комплект альтернативных иконок для кнопок от Amigos. Необходимо выбрать каталог в настройках
	- При сохранении настроек файл Settings.ini создавался заново, тем самым терялись некоторые настройки. Исправлено
	- Исправлена ошибка непопадания всех элементов в окно выборочной установки. И неотображения версий у некоторых элементов.
	- Исправлена ошибка непопадания нужных каталогов для распаковки в обычном режиме установки.
	- Исправлена ошибка обработки файлов при создании БД, если присутствовали файлы без расширения.
	- Исправлена ошибка "subscript out of range"при запуске программы.
	- Исправлена ошибка выделения лишних пакетов драйверов при использовании кнопки "выделить"в некоторых режимах.
	- Исправлены различные ошибки при запуске и работе программы, когда нет, каких либо каталогов с драйверами прописанных в настройках.
	- Исправлена ошибка "Type mismatch"при чтении кода завершения работы программы DPInst.
	  Такое могло происходить, если устанавливалось более 9 драйверов (причина перекодировка из HEX в число).
	* Исправлено поведение программы при обнаружении версий драйверов, если невозможно определить локальную версию драйвера (Неизвест.).
	  Теперь программа показывает значок, что есть более новые драйвера для таких вариантов
	* Изменено центрирование формы на экране. Теперь учитывается размер и положение панели задач (там, где кнопка Пуск).
	* Поправлено появления всплывающего меню при нажатии на кнопку пакета драйверов в режиме "обновления".
	* Добавлены проверки на запись в файл настроек, если файл "только для чтения".
	* Актуализирован help
	* And many-many others

Версия 1.9.8 RC3 (03.08.2009)
	+ Добавлено опциональное изменение картинок для кнопок пакетов драйверов (поддерживаются файлы:*.ico,*.gif,*.bmp)
	+ Добавлена возможность выделять кнопки галочками и производить групповые операции над ними.
	+ Добавлена возможность выборочной установки в режиме "совместимые драйвера". Доступна также для группового режима.
	  При нажатии кнопки, появляется выпадающее меню, где можно выбрать обычную установку или выборочную.
	+ Изменено представление списка HWID компьютера по правой кнопки мыши, теперь это таблица.
	- Исправлена ошибка при сравнении версий драйверов. Если длина текста версий драйверов отличалась, то программа определяла, что есть более новые драйвера.
	- Исправлена маленькая ошибка при создании БД. Могли появляться устройства с HWID равным ntamd64. (пакеты monitor и misc)
	+ При изменении пути основных утилит, если в пути присутствует путь рабочий каталог программы DriversInstaller, то отображаемый путь обрезается.
	+ Переделано появление скроллеров, если все кнопки не входят на экран. Теперь скроллеры отображаются на табконтроле. Стало намного красивее и функциональнее.
	+ Добавлена возможность отключать чтение локальных версий драйверов устройств. Доступно через меню настройки.
	+ Добавлена проверка для "неустановленных драйверов"(работает только при включенном режиме чтения версий локальных драйверов). Если у драйвера статус "0", и обнаружена версия локального драйвера, то иконка не меняется.
	* Убрана первая стартовая форма. Т.е теперь сразу видно основные элементы интерфейса.
	* Немного изменен текст всплывающих подсказок для статусов кнопок. 
	* Диалоги выбора каталогов теперь корректные (т.е. отображается именно диалог выбор каталогов, а не файлов)
	* Немного поправлена процедура переименования кнопок. По умолчанию в диалог подставляется имя кнопки.
	* Поправлено отображение текста кнопки, теперь текст не выходит за границы, а корректно переносится.
	* Из текста кнопки по умолчанию убирается набор символов "x64".
	* Изменен размер ширины кнопок по умолчанию. Теперь входит 5 кнопок в один ряд.
	* В связи с изменениями дизайна изменены минимальные значения размеров форм и кнопок в меньшую сторону.
	+ Добавлено лицензионное соглашение. Появляется при первом запуске программы на компьютере.
	* Добавлен новый статус кнопки - идет создание БД.

Версия 1.8.9 RC2 (10.07.2009)
	* Размер подсказок для обозначений кнопок уменьшен.
	* Поправлено отображение подсказок для кнопок, теперь список HWID выглядит как нормальная табличка, без смещения.
	+ Изменено создание БД. При создании БД в HWID не учитываются &REV_ , &MI_ и &СС_ (наличие этих символов говорит, что это дубликат HWID).
          Тем самым БД стала "чище". Требуется пересоздание
	+ Добавлено определение всех устройств на компьютере без учета заголовка идентификатора (все заголовки трудно учесть).
	  Программа должна видеть все устройства на компьютере, и определять их, если они есть в БД.
	+ Добавлено отображение легенды "статусов"на отдельной форме, доступно по нажатию правой кнопки мыши в окне со статусами.
	* Опять небольшие изменения интерфейса.
	
Версия 1.8.6 RC1 (06.07.2009)
	- Исправлена ошибка ("Type mismatch") при чтении версии драйверов.
	- Удаление временных файлов теперь "мягкое", ошибок при выходе быть не должно.
	* Интерфейс главного окна вернулся к версии 1.7.0 с небольшими изменениями (по многочисленным просьбам пользователей)
	+ При запуске файл settings.ini сначала ищется в каталоге программы, а затем в папке Tools.
	- Исправлено некорректное поведение программы при проверке обновления.
	+ Добавлены подробные описания обозначений кнопок при наведение на подпись к картинке.

Версия 1.8.1 beta (29.06.2009)
	+ Теперь при запуске программы считываются версии локальных драйверов, информация попадает в сплывающее сообщение.
	* Немного изменен внешний вид основного окна (блок режимы работы и статусы)
	+ Добавлено чтение и анализ локальных версий драйверов. Добавлены соответствующие подстатусы (время запуска программы существенно увеличилось ~1 мин.)
	+ Добавлена возможность изменять отображаемое имя пакета драйверов в программе (доступно через контекстное меню)
	+ Проверка обновления программы обзавелась собственной формой (ранее был MsgBox).
	+ Добавлен новый пункт меню "Посетить страничку программы", позволяющий перейти на страницу программы на форуме OSZONE.
	+ Добавлено обнаружение устройств с HWID, начинающихся с "ROOT\"(таких устройств немного, но все же)
	+ Добавлена возможность отключать обработку имени файла пакета драйверов, которая формирует текст кнопки.
	+ Добавлена возможность менять шрифт и цвет текста закладок.
	* Поправлено отображение текста закладок и расположение кнопок, если "число закладок нас строку"меньше "Числа поддерживаемых ОС"
	- Исправлено отображение итога работы DPInst в статусной строке после установки драйверов. Иногда итог мог не отображаться.
	+ Добавлена настройка для исключения из обработки "лишних"файлов, лежащих в каталогах с пакетами DP (имена файлов перечисляются через ";").
	- Исправлена ошибка при старте программы "Division by zero"(из-за некорректного поведение прогрессбара).
          Ошибка появлялась на системах с редкими темами оформления.

Версия 1.7.0 beta (17.06.2009)
	+ Добавлена новая возможность определять и проставлять класс пакета драйверов. Для всех пакетов (заносится в ini).
	  Для отдельного пакета можно это сделать по правой кнопки мыши. Считывание пи запуске программы включается опционально.
	+ Добавлена опциональная возможность обрабатывать файлы 'finish' в пакетах драйверов от Башрата.
	+ В настройках ОС добавлена возможность прописывать пути до файлов DP_Graphics_A_PhysX_*.7z и DP_Graphics_Languages_*.7z.
	  Если в настройках включено считывать класс пакета, то пакеты дополнительно распаковываются при установке пакетов класса "Display"
	+ Добавлена возможность удалить пакет драйверов (через вызов контекстного меню). Пакет удаляется вместе с файлом БД.
	+ Расширено сообщение всплывающей подсказки. Добавлена колонка "Статус".
	- Исправлено поведение программы при изменении размеров формы - когда форма меньше минимальных значений. Теперь визуальных косяков нет.
	- Очередной раз поправлено обновление статуса кнопки после установки драйверов.
	  Программа проверяет возвращаемое значение DPInst, и если видит что были обновлены драйвера, 
	  то запускает сначала сбор информации об устройствах (через devcon), а затем обновление статуса кнопок.
	+ Итог работы программы DPInst отображается в статусной строке. Например (Install: 1 NOtInstall: 1 NeedReboot)
	+ Добавлена возможность менять шрифт и цвет текста кнопок.
	- Исправлено несколько ошибок вызова пунктов меню при работе с CD
	+ Изменена функция получения переменной окружения %Temp%.
	  Теперь если в пути содержатся пробелы, то переменная TEMP определяется как %windir%\Temp
	* Перенесена кнопка "прервать обновление"на панель прогресса.
	* Добавлено больше сообщений в статусной строке.
	* Все процессы архиватора скрыты и теперь не отображаются в панели.
	* Опция обрабатывать подкаталоги перемещена в блок настроек Поддерживаемые ОС.
	* В ресурсах обновлены системные библиотеки (MSFLXGRD.OCX,TabCtl32.Ocx) на последние версии.

Версия 1.5.3 Final (10.06.2009)
	* Изменено отображение "Показать список доступных драйверов для ПК".
	  Теперь данные выводятся не в MsgBox, а на собственную  форму. В итоге все входит на экран.
	- Исправлена ошибка при создании директории базы данных в режиме обновления.

Версия 1.5.2 RC3 (04.06.2009)
	+ Добавлен новый пункт меню - "Удалить файлы БД отсутствующих пакетов".
	+ подкаталог docs и файл Settings.ini перенесены в каталог Tools.
	- Опции "Запускать развернутым на весь экран"и "Сохранять размеры формы при выходе"теперь взаимоисключающие.
	- Изменено отображение скроллбаров, если форма при запуске была максимизирована, а потом ее вернули в нормальный вид.
	+ Добавлена настройка "Отображать текст кнопок в верхнем регистре"(по умолчанию выключена).
	- Исправлена ошибка при создании БД - попадали дублирующие строки, если название или HWID устройства отличались регистром
	+ Добавлен новый пункт POPUP меню для кнопок – «Показать список доступных драйверов для ПК», на случай если всплывающая подсказка не отображается.

Версия 1.5.0 RC2 (03.06.2009)
	- Исправлены ошибки при работе под Windows x64 (Пришлось отказаться от файла Devcon64 из-за некорректной работы)
	- Добавлено изменение статуса кнопок после установки драйверов.
	- Добавлена проверка на существование каталога БД в режиме обновления.
	+ При добавлении новых утилит и "ОС"через настройки, полные пути заменяются относительными, если лежат в подкаталогах программы.
	+ Добавлена прокрутка, если все кнопки не входят на экран (реализация, возможно, требует доработки).
	+ Немного изменен внешний вид программы при запуске
	+ Добавлен новый пункт меню - "Обновить базы для НОВЫХ пакетов драйверов".

Версия 1.4.1 RC (26.05.2009)
	- Исправлена ошибка при работе с CD
	- Исправлено обновление статуса кнопок при массовом обновлении БД

Версия 1.4.0 RC (26.05.2009)
	- Исправлен ошибка запуск дополнительных утилит.
	- Исправлено обновление статуса кнопок при обновлении БД.
	- Исправлена ошибка чтения каталога драйверов. Если в каталоге драйверов последний файл в списке не являлся архивом, то каталог игнорировался.
	+ Добавлена проверка на разрешение экрана. Минимальное значение установлено в 800x600
	- Изменен минимальный размер формы.
	- Поправлено отображение прогресса при выключенной теме Windows
	+ Для страждущих добавил в доп. утилиты батник, исправляющий ошибки установки драйверов nvidia.

Версия 1.3.8 beta (23.05.2009)
	- Исправлена сортировка дополнительных утилит.
	- Исправлено заполнение настроек путей дополнительных утилит (пути сами заменялись полными)
	- После прерывания процесса обновления кнопка "Прервать процесс..."скрывается
	- Поправлено извлечение файлов драйверов для режима установки совместимых драйверов
	- Исправлена ошибка в процедуре регистрации ActiveX
	- Установка текущей вкладки при старте в зависимости от ОС не всегда срабатывала
	- Исправлена ошибка при создании БД (для файла DP_PrintersHP_wnt5_x86-32_71126.7z)
	+ Добавлена настройка "Делать неактивными вкладки, не поддерживающие вашу ОС (кроме режима обновления БД)". По умолчанию включена
	+ Для пакета драйверов monitor необходимо создать БД заново. В БД изменил принудительно ID устройства с monitor\XXXXXXX на display\XXXXXXX. Devcon возвращает именно Display, а не Monitor.

Версия 1.3.0 beta (21.05.2009)
	- Исправлена ошибка обработки параметра "Запускать развернутым..."
	- Поправлена процедура запуска дополнительных утилит (не обнулялось значение Параметры запуска)
	+ Добавлена возможность в настройках путей дополнительных утилит использовать относительные пути (в том числе "..\"), и переменные окружения
	- Исправлена ошибка необработки подкаталогов, если в корневом каталоге нет ни одного файла.
	- Исправлена ошибка создания временного файла БД для Паков, лежащих в подкаталогах.
	! Убрана настройка "Включить поддержку стиля XP"(а также ее обработка), из-за ошибок, возникающих при ее отключении.
	+ Добавлена настройка "Сохранить размеры формы при выходе", по умолчанию выключена.
	+ добавлена проверка в настройках на минимальные значения для размеров форм и кнопок.
	* Стандартный чекбокс заменен новым, возможно визуальные глюки с заливкой черным цветом пропадут.
	+ Добавлены подписи к кнопкам в настройках.
	! Убрана зависимость программы от мегабайтного компонента mscomctl.OCX, путем небольшого изменения интерфейса программы "Настройка"и замены некоторых элементов из данного ActiveX на элементы написанные на API
	+ Компоненты MSFLXGRD.OCX, TabCtl32.Ocx добавлены в ресурсы программы. Теперь их наличие в каталоге программы не нужно (из-за этого размер немного подрос)
	+ Проверка при сохранении настроек при работе с CD\DVD
	+ Для режимов работы, кроме "Обновление БД", кнопки отображаются неактивными, если в данных пакетов драйверов отсутствуют драйвера для вашего ПК. Для режима обновления БД - всегда все кнопки активны.

Версия 1.1.4 beta (18.05.2009)
	- Исправлены ошибки сохранения настроек программы из интерфейса.
	+ Добавлена возможность в настройках для драйверов, БД, и стандартных утилит указывать "..\"(т.е. на один каталог выше каталога расположения программы) Указывать можно только один раз (т.е. ..\..\ программа не поймет)
	+ Добавлена возможность в настройках для драйверов, БД, и стандартных утилит указывать переменные окружения (например %windir%)
	+ Обработка подкаталогов для каталога хранения драйверов теперь опциональна. Соответствующая настройка добавлена
	* Проверка обновлений при старте включена по умолчанию

Версия 1.1.0 beta (17.05.2009)
	+ Добавлена проверка на отсутствие регистрации внешних компонентов (mscomctl.OCX,MSFLXGRD.OCX,TabCtl32.Ocx).
	  При отсутствии программа скопирует файл в системную директорию %windir%\system32 и зарегистрирует их.
	+ Добавлен рекурсивный перебор файлов в каталоге пакетов драйверов. Программа добавляет файлы пакетов драйверов из всех подкаталогов
	+ Добавлена возможность прерывать процесс обновления БД (при активации процесса обновления, появляется кнопка для его прерывания).
	  Действует только для режима "Обновить базы всех пакетов драйверов"
	+ Изменена процедура поиска локальных Hwid в БД. Теперь программа берет во внимание только данные до второго слеша.
	  Например, вместо локального Hwid ACPI\ATK0100\1010100 будет искаться соответствие в БД ACPI\ATK0100.
          Тем самым должны исчезнуть проблемы с необнаружением драйверов некоторых устройств, когда вы заведомо знаете, что они есть в пакетах драйверов.
	- Исправлена ошибка при распаковке драйверов в режиме установки "СОВМЕСТИМЫЕ ДРАЙВЕРА".
	  При сильно длинных путях внутри архива извлекались все файлы из пакета драйверов, а не только необходимые.
	- Исправлена ошибка парсинга локальных HWID. Могла появляться ошибка "index out of bound"
	+ Добавлена новая настройка позволяющая "частично"отключить стиль XP в программе.
	  Возможно, эта настройка поможет убрать некоторые проблемы отображения элементов.
	* программа изменила название на англ. языке - Drivers Installation Assistant. Так более правильный перевод

Версия 1.0.2 beta (13.05.2009)
	- Исправлена ошибка работы программы, если программа располагалась в каталоге, содержащем пробелы
	- Исправлена ошибка с запуском справки из программы
	+ Добавлен вызов справки по нажатию кнопки F1 (действует только на основной форме)
	* Изменен внешний вид файла содержащего Hwid (Пункт меню - Показать HWIDs ПК (Текст))
	+ Добавлена функция автообновления (по умолчанию проверка выключена, включается в настройках). Или можно запустить из меню 'Справка'

Версия 1.0.0 beta (11.05.2009)
	Первая публичная версия

