"Excuse me for my english. Givenned text translated with use the online-service "translate.google.com""

!To install the update program, you must unzip the archive with the replacement of all files.

The Indications:
	"-" - Correct mistake
	- Is Shifted to the right procedure of the start additional scrap (not importance Parameters start was zeroized) + is Added possibility in adjusting the ways additional scrap to use relative ways (including "..\"), and variable encirclements
	- Is Corrected error необработки subdirectory if in корневом directory no nor one file.
	- Is Corrected error of the making the temporary file BD for Ration, liing in subdirectory.
	! Removed adjustment "to Include support a stiletto XP" (as well as her(its) processing), because of error, appearing under her(its) unhooking.
	+ Adjustment "will Added to Save the sizes of the form when leaving", is by default switched off.
	+ check will added in adjustment on minimum importances for sizes of the forms and buttons.
	* Standard чекбокс is replaced new, possible visual глюки with potting by black colour disappear.
	+ Signature will Added to button in adjustment.
	! The Removed dependency of the program from megabyte component mscomctl.OCX, way of the small change the interface of the program "Adjustment" and change some element from given ActiveX on elements written on API + Components MSFLXGRD.OCX, TabCtl32.Ocx are added in facility of the program. Now their presence in directory of the program not it is necessary (because of this size little подрос) + Check at conservation adjustment when work with CD\DVD + For state of working, except "Renovation BD", buttons are displayed inactive if in data package driver are absent the driver for your PC. For mode of the renovation BD - always all buttons active.

Version 1.1.4 beta (18.05.2009)
	- Is Corrected errors of the conservation adjusting the program from interface.
	+ Possibility will Added in adjustment for driver, BD, and standard scrap to indicate "..\" (i.e. on one directory above directory of the location of the program) Indicate possible only once (i.e. ..\..\..\..\ program not understand) + Added possibility in adjustment for driver, BD, and standard scrap indicate variable encirclements (for instance %windir%) + Processing subdirectory for directory keeping driver now опциональна. Corresponding to adjustment is added
	* Checking the renovations at start is included by default

Version 1.1.0 beta (17.05.2009)
	+ Checking will Added for absence of the registrations external component (mscomctl.OCX,MSFLXGRD.OCX,TabCtl32.Ocx).
	  The file will copy At program in system directory %windir%\system32 and will register them.
	+ Recursive перебор files will Added in directory package driver. The Program adds the files a package driver from all subdirectory + is Added possibility to break the process of the renovation BD (at activations of the process of the renovation, appears the button for his(its) interruptions).
	  Acts only for mode "Update the bases all package driver" + is Changed procedure of searching for local Hwid in BD. Now, the program takes in attention only given before the second слеша.
	  For instance, correspondence to will be searched for instead of local Hwid ACPI\ATK0100\1010100 in BD ACPI\ATK0100.
          Hereunder must disappear the problems with необнаружением driver some device, when you undoubtedly know that they there is in package driver.
	- Is Corrected error at unpacking driver in mode of the installation "COMPATIBLE DRIVER".
	  Under powerfully long fetter inwardly archive were extracted all files from package driver, rather then only necessary.
	- Is Corrected error парсинга local HWID. Could appear the error "index out of bound" + is Added new adjustment allowing "partly" disconnect the style XP in program.
	  Possible, this adjustment will help to take away some problems of the image element.
	* the program has changed the name on engl. language - Drivers Installation Assistant. So more correct translation

The Version 1.0.2 beta (13.05.2009)
	- Is Corrected error of the functioning(working) the program if program was situated in directory, containing gaps
	- Is Corrected error with start the reference from program + is Added calling the reference on striking the button F1 (acts only on main form)
	* The Changed exterior of the file containing Hwid (the Point menu - Show HWIDs PC (the Text)) + is Added function автообновления (by default check is switched off, included in adjustment). Or possible start from menu 'Reference

Version 1.0.0 beta (11.05.2009) First public version
